"grey60"	"blue"	"brown"	"darkturquoise"	"cyan"	"lightgreen"	"darkred"	"sienna3"	"darkorange"	"yellow"	"green"	"violet"	"darkgrey"	"pink"	"lightcyan"	"lightyellow"	"salmon"	"tan"	"saddlebrown"	"darkmagenta"	"white"	"orange"	"black"	"magenta"	"purple"	"midnightblue"	"royalblue"	"skyblue"	"darkolivegreen"	"turquoise"	"paleturquoise"	"yellowgreen"
"Astrocyte"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Bcells"	1	1.46213147946491e-13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"CA1_Pyramidal"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"CA1.Pyramidal"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"CD8Tcells"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Basket_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Bergmann_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Golgi_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Granule_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Microglia_Neuroexpresso"	1	8.22303982163943e-32	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_MicrogliaActivation_Neuroexpresso"	1	7.61300631851553e-08	1	1	1	1	1	1	1	1	1	1	0.0203393525726784	1	1	1	1	1	6.57506862245822e-10	1	2.74821732486737e-06	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_MicrogliaDeactivation_Neuroexpresso"	1	7.90461072040105e-29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Oligo_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cerebellum_Purkinje_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_Astrocyte_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_Endothelial_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	5.89859496666044e-08	1	1.48102009186683e-11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_GabaPV_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_GabaRelnCalb_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_GabaVIPReln_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_Microglia_Neuroexpresso"	1	9.88610883527875e-37	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_MicrogliaActivation_Neuroexpresso"	1	7.70673802295039e-11	1	1	1	1	1	1	1	1	1	1	8.51657450364714e-05	1	1	1	1	1	1	1	2.62007650231387e-05	1	1	1	1	1	1	1	1	1	1	1
"Cortex_MicrogliaDeactivation_Neuroexpresso"	1	9.35690757580589e-39	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_Oligo_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_OligoPrecursors_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	0.0127104173247309	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cortex_Pyramidal_Neuroexpresso"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"Cytotoxiccells"	1	0.0034766888988786	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom2"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom3"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom4"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom5"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom6"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"D_NEuronCom7"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"DAMANIS_MICROGLIA"	1	3.18627457198406e-07	1	1	1	1	1	1	1	1	1	1	0.0218117867811674	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"DARMANIS_ASTROCYES"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"DARMANIS_ENDOTHELIAL"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
